I
1000 Generated by WorldEditor

112  61.24145751 -149.79789499  61.24153050 -149.79790097
111  61.24155442 -149.79769887
112  61.24158472 -149.79739442  61.24159194 -149.79732093
111  61.24156957 -149.79726994
112  61.24081233 -149.79559666  61.24074472 -149.79543856
112  61.24055600 -149.79564449  61.24038586 -149.79563163
112  61.24012989 -149.79507445  61.24004131 -149.79480850
112  61.24006380 -149.79420647  61.24006240 -149.79401359
113  61.24004027 -149.79389685
111  61.24176689 -149.79687214
111  61.24177306 -149.79567403
111  61.24174424 -149.79557562
111  61.24166601 -149.79551143
111  61.24091663 -149.79551571
111  61.24092487 -149.79564836
111  61.24139220 -149.79676517
111  61.24164542 -149.79721018
111  61.24167836 -149.79720590
113  61.24176277 -149.79705614
111  61.24169501 -149.79481399
111  61.24166052 -149.79418474
111  61.24152899 -149.79418474
111  61.24152077 -149.79403666
111  61.24074853 -149.79403097
112  61.24064440 -149.79425878  61.24063618 -149.79442394
111  61.24064440 -149.79425878
112  61.24064440 -149.79425878  61.24066632 -149.79442963
114  61.24080607 -149.79477134  61.24095404 -149.79478273
111  61.24420655 -149.79481233
112  61.24420500 -149.79433328  61.24420655 -149.79419181
111  61.24411839 -149.79418860
111  61.24229912 -149.79418271
111  61.24230473 -149.79491016
113  61.24418669 -149.79487458
112  61.24491240 -149.79440784  61.24490856 -149.79433078
111  61.24485232 -149.79430421
112  61.24459410 -149.79428827  61.24451868 -149.79428827
112  61.24444582 -149.79449287  61.24440747 -149.79460978
112  61.24443815 -149.79477984  61.24445349 -149.79486487
112  61.24449951 -149.79488879  61.24450718 -149.79488879
112  61.24475389 -149.79486487  61.24487533 -149.79485424
113  61.24491240 -149.79454601
111  61.24083691 -149.80391848
112  61.24071537 -149.80363792  61.24063291 -149.80342523
111  61.24071537 -149.80363792
112  61.24071537 -149.80363792  61.24063219 -149.80343873
111  61.24078932 -149.80315713
111  61.24074562 -149.80307553
111  61.24081209 -149.80293356
111  61.24076781 -149.80284554
111  61.24071157 -149.80295952
111  61.24073767 -149.80301885
111  61.24066095 -149.80318905
111  61.24063297 -149.80313344
111  61.24059064 -149.80323131
111  61.24054460 -149.80313917
111  61.24059623 -149.80302603
111  61.24052278 -149.80287415
111  61.24045915 -149.80301514
111  61.24042745 -149.80295281
111  61.24040999 -149.80298865
111  61.24040284 -149.80297358
111  61.24039367 -149.80299518
111  61.24025834 -149.80270949
111  61.24005359 -149.80314024
113  61.24063471 -149.80433832
111  61.24160345 -149.80202042
111  61.24120573 -149.80119047
112  61.24108663 -149.80120333  61.24104177 -149.80120012
111  61.24100155 -149.80116475
111  61.24088709 -149.80140265
111  61.24061786 -149.80196699
111  61.24103886 -149.80283894
112  61.24108062 -149.80289680  61.24109300 -149.80293216
111  61.24119818 -149.80311541
112  61.24123066 -149.80310898  61.24124458 -149.80308969
111  61.24164073 -149.80226317
114  61.24165620 -149.80212873  61.24162667 -149.80206151
112  61.24102630 -149.80112676  61.24102978 -149.80112676
112  61.24115529 -149.80114367  61.24117156 -149.80113643
112  61.24113902 -149.80107846  61.24112159 -149.80105672
114  61.24107976 -149.80102532  61.24105419 -149.80104947
111  61.24110765 -149.80099634
111  61.24110765 -149.80097943
112  61.24102165 -149.80094561  61.24100771 -149.80094803
112  61.24097517 -149.80101324  61.24096703 -149.80103257
111  61.24093914 -149.80107846
111  61.24101119 -149.80111952
111  61.24105651 -149.80102291
114  61.24108208 -149.80099392  61.24109021 -149.80099875
112  61.24091590 -149.80112676  61.24090428 -149.80112918
112  61.24090079 -149.80120406  61.24090312 -149.80123304
111  61.24092520 -149.80129584
113  61.24098679 -149.80116783
112  61.24074792 -149.80456819  61.24072527 -149.80452968
111  61.24068204 -149.80455107
112  61.24060175 -149.80471795  61.24056881 -149.80480352
112  61.24066557 -149.80497040  61.24069233 -149.80501747
111  61.24073145 -149.80497040
113  61.24082203 -149.80474362
111  61.24090438 -149.80473079
112  61.24088174 -149.80482064  61.24086938 -149.80486343
111  61.24088379 -149.80494473
112  61.24102173 -149.80521430  61.24107114 -149.80532555
114  61.24112467 -149.80516723  61.24113084 -149.80515867
111  61.23972737 -149.80629124
112  61.23961116 -149.80605630  61.23959214 -149.80602117
112  61.23956467 -149.80603654  61.23955622 -149.80605850
111  61.23956679 -149.80608924
113  61.23970201 -149.80636809
111  61.23956227 -149.80583478
112  61.23956581 -149.80574942  61.23954914 -149.80571808
111  61.23951898 -149.80566859
112  61.23949596 -149.80568343  61.23949278 -149.80571973
112  61.23949437 -149.80588964  61.23949834 -149.80590779
114  61.23951501 -149.80590779  61.23953089 -149.80589459
112  61.23993071 -149.80500515  61.23993011 -149.80498656
112  61.23987644 -149.80490352  61.23985974 -149.80489360
112  61.23984185 -149.80492087  61.23983410 -149.80493698
111  61.23984275 -149.80497435
113  61.23989557 -149.80508613
111  61.23998649 -149.80573003
111  61.23999610 -149.80574999
112  61.24014540 -149.80542881  61.24016984 -149.80535985
111  61.24014365 -149.80528001
112  61.24005713 -149.80510309  61.24003352 -149.80506492
112  61.24000925 -149.80510582  61.24000072 -149.80512218
111  61.24001056 -149.80516036
111  61.24004074 -149.80523125
111  61.24001574 -149.80528129
111  61.24004506 -149.80534659
111  61.24001194 -149.80541503
111  61.23998432 -149.80536077
112  61.23991348 -149.80551074  61.23990757 -149.80552028
111  61.23991807 -149.80555028
112  61.23994562 -149.80560208  61.23995415 -149.80561708
111  61.23995152 -149.80564571
111  61.23993840 -149.80567298
113  61.23997383 -149.80574660
111  61.24467348 -149.79937172
111  61.24387058 -149.79937172
111  61.24385748 -149.79932114
112  61.24375454 -149.79932504  61.24372272 -149.79934060
111  61.24371337 -149.79945342
112  61.24369839 -149.79979576  61.24370027 -149.79988913
111  61.24374893 -149.79988913
112  61.24451814 -149.79988913  61.24457990 -149.79989691
111  61.24460423 -149.79978020
113  61.24466974 -149.79945342
111  61.24500778 -149.79857721
111  61.24495781 -149.79857721
111  61.24495897 -149.79867383
111  61.24490319 -149.79867142
111  61.24490319 -149.79856271
111  61.24449530 -149.79855788
111  61.24450111 -149.79900960
112  61.24495897 -149.79902651  61.24500894 -149.79902893
113  61.24501010 -149.79887191
111  61.24549378 -149.79898201
111  61.24549584 -149.79814324
111  61.24543614 -149.79813040
112  61.24538261 -149.79821171  61.24538261 -149.79832297
112  61.24534967 -149.79850271  61.24530850 -149.79856690
111  61.24532845 -149.79866215
111  61.24527151 -149.79872738
111  61.24524362 -149.79861143
112  61.24518203 -149.79864525  61.24515995 -149.79863800
111  61.24510649 -149.79860660
111  61.24510998 -149.79894720
111  61.24513090 -149.79894479
112  61.24516925 -149.79902692  61.24519714 -149.79902209
113  61.24549580 -149.79901484
111  61.24409987 -149.79820151
111  61.24367577 -149.79820151
111  61.24367577 -149.79858236
112  61.24369430 -149.79881344  61.24369636 -149.79895037
111  61.24377665 -149.79902312
113  61.24409987 -149.79903168
110 1 0.00 360.0000 New Taxiway 1
111  61.24546201 -149.79389085
112  61.24534052 -149.79403140  61.24527579 -149.79410110
111  61.24534052 -149.79403140
112  61.24534052 -149.79403140  61.24528770 -149.79411265
112  61.24528727 -149.79449492  61.24528727 -149.79473830
112  61.24542179 -149.79489882  61.24547410 -149.79498685
111  61.24578021 -149.79497172
111  61.24575812 -149.79576838
111  61.24566694 -149.79905736
111  61.24562761 -149.80047592
111  61.24562169 -149.80068929
111  61.24358502 -149.80074262
111  61.24359251 -149.80059090
112  61.24358502 -149.80037694  61.24357753 -149.80021745
111  61.24351390 -149.80022912
112  61.24351203 -149.80057534  61.24351764 -149.80057534
111  61.24243646 -149.80056503
111  61.24243646 -149.80042887
112  61.24241213 -149.80043666  61.24239342 -149.80044444
111  61.24238921 -149.80048672
111  61.24238174 -149.80102002
111  61.24237925 -149.80154295
111  61.24237925 -149.80178630
111  61.24237925 -149.80289431
111  61.24230950 -149.80288395
112  61.24231946 -149.80115463  61.24231946 -149.80093200
111  61.24225220 -149.80091129
112  61.24137442 -149.80092541  61.24124987 -149.80093577
111  61.24131713 -149.80113251
111  61.24194299 -149.80239415
112  61.24186725 -149.80256253  61.24187137 -149.80256681
111  61.24174952 -149.80281015
111  61.24214883 -149.80366778
111  61.24131580 -149.80554038
111  61.24115413 -149.80522715
112  61.24103082 -149.80546635  61.24098424 -149.80554038
111  61.24101901 -149.80564481
111  61.24108015 -149.80577660
111  61.24103236 -149.80588316
112  61.24057695 -149.80494581  61.24052590 -149.80484326
112  61.24043743 -149.80504483  61.24041021 -149.80510141
111  61.24044424 -149.80516859
111  61.24037278 -149.80528529
112  61.23997979 -149.80448684  61.23992874 -149.80439361
112  61.23993029 -149.80462185  61.23993029 -149.80473758
111  61.23996620 -149.80479030
112  61.24016727 -149.80521113  61.24023336 -149.80534849
111  61.24017712 -149.80548000
112  61.24001119 -149.80581608  61.23997463 -149.80588330
112  61.23989729 -149.80611418  61.23987198 -149.80615801
112  61.23976724 -149.80631888  61.23974581 -149.80636342
112  61.23973311 -149.80647229  61.23972438 -149.80654653
111  61.23967473 -149.80663738
112  61.23912347 -149.80780429  61.23907923 -149.80789270
111  61.23904180 -149.80805889
111  61.23914812 -149.80687411
111  61.23918903 -149.80688208
112  61.23915323 -149.80725402  61.23914940 -149.80734701
112  61.23916857 -149.80737358  61.23919030 -149.80739483
111  61.23922354 -149.80736826
112  61.23959506 -149.80658959  61.23964372 -149.80648846
111  61.23961086 -149.80636913
111  61.23947667 -149.80609269
112  61.23942315 -149.80590015  61.23936962 -149.80571188
111  61.23951167 -149.80539098
111  61.23948724 -149.80526987
111  61.23978969 -149.80467636
112  61.23984171 -149.80466175  61.23985296 -149.80464713
112  61.23984874 -149.80450978  61.23984593 -149.80441918
111  61.23980605 -149.80440488
112  61.23943523 -149.80440049  61.23939297 -149.80440488
111  61.23936445 -149.80450149
111  61.23940565 -149.80403820
111  61.23943629 -149.80404259
112  61.23942678 -149.80417873  61.23942678 -149.80421386
111  61.23946273 -149.80421713
112  61.23987101 -149.80421143  61.23996966 -149.80419435
111  61.24003023 -149.80429776
112  61.24031708 -149.80489979  61.24034380 -149.80495824
111  61.24035645 -149.80490856
111  61.24047457 -149.80466891
111  61.23988760 -149.80347777
111  61.23974098 -149.80274940
112  61.24046597 -149.80122068  61.24051838 -149.80110788
111  61.24045474 -149.80108065
111  61.23984648 -149.80103008
111  61.23984648 -149.80096396
111  61.24041774 -149.80101895
112  61.24082098 -149.80108261  61.24090265 -149.80109321
111  61.24084650 -149.80094116
112  61.23978720 -149.80094588  61.23968529 -149.80096470
111  61.23966944 -149.80148243
111  61.23954489 -149.80145419
112  61.23965585 -149.80015987  61.23966944 -149.80003750
111  61.23968303 -149.79956684
111  61.23980531 -149.79960449
112  61.23979730 -149.80017511  61.23980194 -149.80065410
111  61.24006334 -149.80070554
112  61.24219074 -149.80070109  61.24230474 -149.80069755
112  61.24229963 -149.80046769  61.24229793 -149.80036867
111  61.24226050 -149.80036513
111  61.24226050 -149.79992308
111  61.24221796 -149.79983467
111  61.24124916 -149.79984318
111  61.24125228 -149.79939344
112  61.24148190 -149.79939344  61.24151071 -149.79939163
112  61.24150809 -149.79934445  61.24150722 -149.79931904
111  61.24148627 -149.79931178
111  61.24097827 -149.79931401
111  61.24094573 -149.79925362
112  61.24034000 -149.79924608  61.24031327 -149.79924850
111  61.24031908 -149.79918811
111  61.24022030 -149.79919053
111  61.24022030 -149.79910116
112  61.24027376 -149.79910116  61.24030746 -149.79909875
111  61.24030874 -149.79906405
112  61.24030825 -149.79894420  61.24030776 -149.79891040
111  61.24029396 -149.79890528
111  61.24025404 -149.79890425
111  61.24025924 -149.79789890
112  61.24145751 -149.79789499  61.24153050 -149.79790097
111  61.24155442 -149.79769887
112  61.24158472 -149.79739442  61.24159194 -149.79732093
111  61.24156957 -149.79726994
112  61.24081233 -149.79559666  61.24074472 -149.79543856
112  61.24055600 -149.79564449  61.24038586 -149.79563163
112  61.24012989 -149.79507445  61.24004131 -149.79480850
112  61.24006380 -149.79420647  61.24006240 -149.79401359
113  61.24004027 -149.79389685
111  61.24176689 -149.79687214
111  61.24177306 -149.79567403
111  61.24174424 -149.79557562
111  61.24166601 -149.79551143
111  61.24091663 -149.79551571
111  61.24092487 -149.79564836
111  61.24139220 -149.79676517
111  61.24164542 -149.79721018
111  61.24167836 -149.79720590
113  61.24176277 -149.79705614
111  61.24169501 -149.79481399
111  61.24166052 -149.79418474
111  61.24152899 -149.79418474
111  61.24152077 -149.79403666
111  61.24074853 -149.79403097
112  61.24064440 -149.79425878  61.24063618 -149.79442394
111  61.24064440 -149.79425878
112  61.24064440 -149.79425878  61.24066632 -149.79442963
114  61.24080607 -149.79477134  61.24095404 -149.79478273
111  61.24420655 -149.79481233
112  61.24420500 -149.79433328  61.24420655 -149.79419181
111  61.24411839 -149.79418860
111  61.24229912 -149.79418271
111  61.24230473 -149.79491016
113  61.24418669 -149.79487458
112  61.24491240 -149.79440784  61.24490856 -149.79433078
111  61.24485232 -149.79430421
112  61.24459410 -149.79428827  61.24451868 -149.79428827
112  61.24444582 -149.79449287  61.24440747 -149.79460978
112  61.24443815 -149.79477984  61.24445349 -149.79486487
112  61.24449951 -149.79488879  61.24450718 -149.79488879
112  61.24475389 -149.79486487  61.24487533 -149.79485424
113  61.24491240 -149.79454601
111  61.24083691 -149.80391848
112  61.24071537 -149.80363792  61.24063291 -149.80342523
111  61.24071537 -149.80363792
112  61.24071537 -149.80363792  61.24063219 -149.80343873
111  61.24078932 -149.80315713
111  61.24074562 -149.80307553
111  61.24081209 -149.80293356
111  61.24076781 -149.80284554
111  61.24071157 -149.80295952
111  61.24073767 -149.80301885
111  61.24066095 -149.80318905
111  61.24063297 -149.80313344
111  61.24059064 -149.80323131
111  61.24054460 -149.80313917
111  61.24059623 -149.80302603
111  61.24052278 -149.80287415
111  61.24045915 -149.80301514
111  61.24042745 -149.80295281
111  61.24040999 -149.80298865
111  61.24040284 -149.80297358
111  61.24039367 -149.80299518
111  61.24025834 -149.80270949
111  61.24005359 -149.80314024
113  61.24063471 -149.80433832
111  61.24160345 -149.80202042
111  61.24120573 -149.80119047
112  61.24108663 -149.80120333  61.24104177 -149.80120012
111  61.24100155 -149.80116475
111  61.24088709 -149.80140265
111  61.24061786 -149.80196699
111  61.24103886 -149.80283894
112  61.24108062 -149.80289680  61.24109300 -149.80293216
111  61.24119818 -149.80311541
112  61.24123066 -149.80310898  61.24124458 -149.80308969
111  61.24164073 -149.80226317
114  61.24165620 -149.80212873  61.24162667 -149.80206151
112  61.24102630 -149.80112676  61.24102978 -149.80112676
